SOP Redressal Tracker,,,,,,,,,,,
,,,,,,,,,,,
L3 category,L4s covered (Agents),scenarios,L1 SOP,Redressal flow type,escalation criteria,L2 SOP,functional team dependency,TAT,Function team POCs,Coverage key (links Coverage Map),Template
Losses & Debits,,Shortage Loss – Common L1 checks (apply to S1–S5),"1. Verify the Captain entered the correct AWB numbers; if not, request correct inputs.
2. Open the Valmo Lost Data query (Metabase) and check lost attribution vs the AWB ('Remarks' shows if attribution is pending).
3. Cross-validate using the Shortage SOP and Log10 detailed scans against the AWBs.
4. Check the Shortage Data Query to confirm evidence/reply mails were sent to both partners; if not, requeue to both / the respective hubs.",,,,,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Shortage Loss – S1: Evidence/reply mails not sent to one or all partners,Requeue the evidence mails to the partner(s) via escalation.,neutral flow,Direct L1→L3 escalation on Kapture (requeue evidence mails).,,Hub/sortation partners,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Shortage Loss – S2: Captain unable to mark shortage for shipment,"1. Check the vehicle arrival timestamp.
2. Confirm the ticket was raised within 24h of arrival (marked/assigned_location_ticket_status = CLOSED per Shortage SOP).
3. If SOP followed → treat as tech/system issue (template).
4. Else → reply with the rejection template.",,Tech team if SOP followed (system issue).,,Tech,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,"Shortage Loss – S3: One partner shared evidence, the other has not","Attribute the loss to the partner that did not share evidence within SLA (status = SLA BREACHED, not CLOSED).",,,,Hub partners,,,D-LD-01,
Losses & Debits,Shortage Loss is marked on me even after I submitted evidence.,Shortage Loss – S4: Both partners shared evidence; loss marked on one – partner contesting,"1. Escalate to the trained evidence-validation team.
2. If evidence is valid, escalate with the correct remark + evidence.",,Escalate to evidence-validation team; then reversal escalation if valid.,,Evidence-validation team; Losses functional team,,,"D-LD-01,D-LD-03",
Losses & Debits,Wrong loss is marked on me.,Shortage Loss – S5: Captain claims wrong email ID was shared,Respond: “You should have intimated this previously.”,,,,,,,D-LD-01,
Losses & Debits,,Hardstop – Common L1 checks (apply to S1.1–S12),"1. Verify the Captain entered the correct AWB numbers; if not, request correct inputs.
2. Open the Valmo Lost Data query (Metabase) and check lost attribution vs the AWB ('Remarks' shows if pending).
3. Cross-validate using the Hardstop SOP and Log10 detailed scans.
4. For scans at PCXX nodes (Packaging Centers), shipments were consolidated under a parent AWB — process the parent AWB (find it via Single AWB Tracking).",,,,Losses functional team,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S1.1: Wrong loss; scans valid; Hardstop SOP followed,"1. Check Log10 scans + Hardstop SOP (forward connection within 5 days reverse / 7 days forward).
2. Raise for reversal to the respective L2.",,Reversal escalation to respective L2.,,Losses functional team,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S1.2: Wrong loss; scans valid; Hardstop SOP NOT followed,"1. Check Log10 + the Hardstop rule.
2. Reply: reversal not applicable due to Hardstop SOP breach.",,,,,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S2: Wrong loss; scans invalid (wrong destination),"1. Check Log10 scans.
2. Reply: reversal not applicable due to wrong connection (template).",,,,,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S3: Fails to connect after Customer Rejection,"1. Check scans on Single AWB Tracking / Log10.
2. If no forward connection within the RTO connection timeline → reply reversal not applicable (template).",,,,,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S4: Fails to connect after Customer Unreachable,"1. Check Log10 scans.
2. If not delivered within 7 days → reply reversal not applicable (template).",,,,,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S5: Customer denies cancellation OTP,"1. Check Log10 scans.
2. If no 3 attempts within 7 days and not delivered within 7 days → reply reversal not applicable (template).",,,,,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S6: Customer wants shipment post 7 days,"1. Check Log10 scans.
2. If no 3 attempts within 7 days and not delivered → reply loss not reversible (template); 3 delivery attempts required.
3. Advise the Captain to tell the customer to cancel & reorder.",,,,,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S7: Shipment delivered but couldn't be marked,Reply: take up directly with the tech team with relevant proof (template).,,Tech team (with proof).,,Tech,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S8.1: Not inscanned back to hub – amount recovered from FE,"1. Check the LM FE Loss Marked query; confirm the amount was recovered from the FE.
2. Escalate the ticket for reversal to the respective L2.
3. Reply that loss will be reversed (template).",,Reversal escalation to respective L2.,,Losses functional team; FE payout,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S8.2: Not inscanned back to hub – amount NOT recovered from FE,"1. Check the LM FE Loss Marked query (amount not recovered) and Log10 last status = Consignment_Lost.
2. If both true → escalate for reversal to L2.
3. Reply that loss will be reversed (template).",,Reversal escalation to respective L2.,,Losses functional team,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S9.1: Awaited instruction – Seller Dependency SOP breached,"1. Check Valmo Lost Data (Metabase) for the date instructions were sent.
2. Check Log10 attempts vs the Seller Dependency SOP.
3. SOP breached → reply no reversal.",,,,,,,D-LD-01,
Losses & Debits,Wrong loss is marked on me.,Hardstop – S9.2: Awaited instruction – Seller Dependency SOP followed,"1. Check Valmo Lost Data (Metabase) for the instruction date.
2. Check Log10 attempts vs the Seller Dependency SOP.
3. SOP followed → reply reversal applicable; escalate to L2 (template).",,Reversal escalation to respective L2.,,Losses functional team,,,D-LD-01,
Losses & Debits,Losses are marked on me for misrouted shipments.,Hardstop – S10: Wrong shipment/bag received (misrouted – hardstop marked),"1. Check scans (Log10 / Bag ID tracking — enter AWBs individually).
2. Misroute SOP requires routing to the correct hub within 2 days.
3. Deadline missed → hardstop marked, no reversal.",,,,,,,"D-LD-01,D-LD-05",
Losses & Debits,Losses are marked on me for misrouted shipments.,Hardstop – S11.1: Shipments correctly misrouted,"1. Enter shipments in Log10; check scans.
2. Confirm MISROUTE scan is within 2 days of the previous scan (valid).
3. Escalate to L2 for reversal.",,Reversal escalation to L2.,,Losses functional team,,,"D-LD-01,D-LD-05",
Losses & Debits,Losses are marked on me for misrouted shipments.,Hardstop – S11.2: Shipments incorrectly misrouted,"1. Enter shipments in Log10; check scans.
2. Misroute allowed max twice; loss stays on the original hub.
3. Reply no reversal (template).",,,,,,,"D-LD-01,D-LD-05",
Losses & Debits,Wrong loss is marked on me.,Hardstop – S12: Shipment damaged (scan issues),"1. Inform the partner to fill the damage form: https://docs.google.com/spreadsheets/d/1ZdrSnMR3sbx5kgd5CX1C-SrkVxcTuKNcT8491pzH0bY/edit?resourcekey=&gid=1276904803#gid=1276904803
2. Ticket escalated directly to L3, who reviews the form + evidence and reverses any loss marked.",,Direct L3 escalation (damage form + evidence review).,,L3 (damage review),,,D-LD-01,
Losses & Debits,I received a hardstop alert email even though the shipment has already been processed.,Intimation -- S1: Hardstop mail received,"1. same checks to be run
2. Inform the partner that it is just an intimation mechanism, it is likely that loss will not be marked.
3. Further inform the partner that they should reach out to us if the loss is marked",,,,,,,D-LD-02,
Losses & Debits,I need more clarity on the processes related to losses.,Clarity -- S1: Clarity required on the loss applied,"1. agent must check the loss applied if hardstop or shortage.
 2. Share the SOPs for loss marking process for the marked loss.",,,,,,,D-LD-04,
Losses & Debits,My reversals are delayed and not yet processed.,Reversal -- S1: Reversal status enquiry,Direct escalation - L2,,,"1. L2 agent must review the loss marked on the shipment.
2. review the reversal marked in the reversal tracker with the date
3. contact the losses team POC for the processing of the loss.
4. since this affects the ART situiation to be escalated to management.",L3 - losses,,,D-LD-06,
Losses & Debits,Loss is marked even after I have shared QC images,QC failure,"Step 1: Identify the loss marked AWB* When the Captain raises a request stating that the FE has been marked with a wrong loss, the agent needs to first enter the **FE ID or Phone Number** in query:https://metabase-main.bi.meeshogcp.in/question/187207-qc-fail* Apply the **exact time range** when the loss was marked.* The Captain will share the **loss marked amount**.* The agent needs to locate the same amount on the mentioned date and identify the **AWB number** against which the loss was marked.
Step 2: Check the debit reason* Enter the identified **AWB number** in query:https://metabase-main.bi.meeshogcp.in/question/187207-qc-fail* Check the **debit_reason** column.* The possible debit reasons are:* LM Secondary QC junk image* Pickup junk image* ICUD junk image* Pickup vs QC image mismatch.
Step 3: Identify the node where loss was marked* If the debit reason is **LM Secondary QC junk image** → Loss is marked on the **LM Hub**.* If the debit reason is **Pickup junk image** → Loss is marked on the **LM FE (Pickup FE)**.* If the debit reason is **ICUD junk image** → Loss is marked on the **LM FE (ICUD FE - Forward leg)**.* If the debit reason is **Pickup vs QC image mismatch** → Loss is marked on the **LM FE**.
Step 4: Validate images and take action* The agent needs to review the images captured at the respective node where the loss was marked.* Check whether the entity has followed the required SOP.* If the entity has followed the SOP → The marked loss will be reversed.* If the entity has not followed the SOP → The loss will be considered valid and the entity will bear the loss.",,Direct L2 escaltion if a image mismatch is ientified by L1 agent,"1. L2 agent must review the ticket and the loss marked.
2. If the loss is correctly marked then response to captain
3. If the loss is rightly contested then L2 agent must raise it for reversal on the dashboard made by the SX team.
4. SX team is to check the loss and confirm the re-attribution within 48 hours.",L3 - SX claims,,,D-LD-08,
Orders & Planning,Hub has good performance but receiving low load (4.2.1),Forward Leg,"1. Enter the hub code in the Orders & Planning View query.
2. Reply per the 'L1_remarks' column (e.g., improve RTO performance by x%; load grows with polygon demand) using the template.
3. Escalate to L2.",Unhappy,Escalate to L2.,"1. Run the Orders & Planning View query to get the user pin.
2. Search the user pin in Signal Superset.
3. Generate a weekly volume-loss-driver summary with mapped teams; download it.
4. Consolidate user-pin data into the Feedback Loop Repository (Excel); share weekly on the Partner Support group.",,,,D-OP-01,
Orders & Planning,Current load lower than promised load (4.2.2),Forward Leg,"1. Enter the hub code in the Orders & Planning View query.
2. Reply per 'L1_remarks' (improve RTO performance by x%; load grows with polygon demand) using the template.
3. Escalate to L2.",Unhappy,Escalate to L2.,"1. Run the query to get the user pin.
2. Search the user pin in Signal Superset.
3. Weekly volume-loss-driver summary with mapped teams.
4. Consolidate into Feedback Loop Repository; share weekly.",,,,D-OP-02,
Orders & Planning,Hub has high load fluctuation (4.2.3),Forward Leg,"1. Enter the hub code in the Orders & Planning View query.
2. Reply per 'L1_remarks' (improve RTO performance by x%; load grows with polygon demand) using the template.
3. Escalate to L2.",Unhappy,Escalate to L2.,"1. Run the query to get the user pin.
2. Search the user pin in Signal Superset.
3. Weekly volume-loss-driver summary with mapped teams.
4. Consolidate into Feedback Loop Repository; share weekly.",Planning team,,,D-OP-03,
Orders & Planning,Add/subtract pin code to/from serviceable area (4.2.4),Forward Leg,"In this case, L1 agents will ask the DC captains to connect with the Area Managers (AM) and get the polygon updated. Post update,they need to coordinate with the CH to share the serviceable and non-serviceable pincode list with Aman Agarwal4 and get the capacity inputs updated accordingly. ",why would they come on Kapture next?,,,,,,D-OP-12,
Orders & Planning,Load made zero without intimation (4.2.5),Forward Leg,"In this case, L1 agents will ask the DC Captain to coordinate with the CH and ensure the required input is shared with Aman Agarwal4 on priority. Once the input is provided, the manifestation request will be processed. After manifestation, it will take approximately 5–6 days for the load to be received. ",adoption drop,,,L3 / Area Managers,,,D-OP-04,
Orders & Planning,RVP load made zero / reinitiate RVP (4.2.6),Reverse Leg,Escalate the ticket to L3 (Gohil Suryadevsinh Niravsinh).,Happy,Direct L1→L3 (Gohil Suryadevsinh Niravsinh).,,L3,,,D-OP-06,
Orders & Planning,Increase RVP load (4.2.7),Reverse Leg,"1. Enter the hub code in the query.
2. Reply per 'L1_remarks' (improve pickup performance by x%; load grows with polygon demand) using the template.",Unhappy,,,,,,D-OP-08,
Orders & Planning,Unable to view Capacity Tab in captain panel (4.2.8),Captain can't see Capacity Load option,"1. Inform the Captain the Capacity Load feature is temporarily disabled (internal reasons).
2. Advise contacting their Area Manager for capacity concerns (template).",neutral,,,Area Managers,,,REV-OP-capacitytab,
Orders & Planning,"There is an increase in the misrouted/ODA rvp shipments
(4.2.9)","Reverse Leg","1. Captain can select on the checkbox for that ODA shipment and they will see an option to misroute to other DC called as ""Migrate AWB"". They can click on it and select the relevant DC.
               a. Identifying the right DC: With the help of the pincode , agents can figure out the exact DC to which the awb must be routed/migrated with the help of this query.
2. If they are unable to misroute to another DC, they need not do anything. The pickup will get removed from their panel automatically after 3-4 days.
",Happy,,,,,,D-OP-13,
Payments,I have not received payment (4.3.1),"Captain wants to know why payment wasn't received for a cycle.
 Inputs:
Payment Cycle*, 
Enbolt ID*, 
Invoice Number*, 
Hub code*","1. Validate mandatory fields (Payment Cycle, Enbolt ID, Invoice Number); if missing, request from Captain.
2. Open Captain Payment Status & Amount (Metabase); search by hub code / invoice / Enbolt ID.
3. Read the 'Remarks' status + last updated date.
4. Close with the status-specific template (Payment processed; Pending E-Sign; Hold Negative; GST Defaulter Hold; Risk above threshold variants; Grocery Defaulter; GST >20L; DC under FnF Payout; Hold by ops; Payment Failed).",,"If status = 'Under Computation', escalate to L2.","1. For 'Under Computation', check the payment tracker for that cycle and revert.
2. Status enquiry handled by L1/L2; L3 only case-by-case.",Cost Ops (payment tracker),,,D-PY-01,
Payments,I want a full & final settlement (4.3.2),"Captain wants to close DC / FnF settlement. 
Inputs: Hub Code*,
 Enbolt ID*,
 bank/SD docs, 
vendor name.","1. Validate Hub Code + Enbolt ID; if missing, request.
2. Refer the FnF Dashboard (input Hub Code → AP Remarks, Cost-ops sub-header/final remarks, payment process date).
3. Reply only for: FnF done, GST issue, Signature Pending, Open pendency (templates).
4. Else escalate to L2.",,"Escalate to L2 for Deposit Consideration Issue, SD details not available, Hold by ops.","1. Validate Enbolt ID; check how many DCs are mapped.
2. If single DC, check the FnF tracker for filing.
3. Check the FnF Dashboard hold reason; for deposit consideration, check COD hardstop first.
4. Escalate to L3 for deposit consideration / held by ops / SD details missing.",,,,D-PY-03,
Payments,Security Deposit refund (4.3.2),Captain wants Security Deposit refunded.,"1. Validate Hub Code + Enbolt ID.
2. Refer the FnF Refund tracker (SD refund request sheet → Cost-Ops remarks).
3. Reply only for 'SD Refund Done' and 'Pending from cost ops' (templates).
4. Escalate 'Pending from ops / Partner dependency' to L2.",,Escalate to L2 → L3 for 'Pending from ops / Partner dependency'.,Escalate to L3 to connect with AMs/CHs and get missing details filled in the sheet for Cost-Ops pickup.,Cost Ops; AMs/CHs; L3,,,D-PY-03,
Payments,Download/get invoices of previous cycles (4.3.3),"Bulk invoices NOT required.
 Inputs: Hub Code*, 
Enbolt ID*,
 Invoice No(s), 
Payment Cycle(s)*",Escalate directly to L2.,,Direct L1→L2.,"1. If no Enbolt ID, get it from the Captain Payment Status & Amount query.
2. Enter the Enbolt ID in Advanced Search → Partner Invoices on O-Paper.
3. Download the invoice PDFs.",,,,D-PY-09,
Payments,Download/get invoices of previous cycles (4.3.3),Bulk invoices required (full date range).,Ask the Captain to connect with the Area Managers (AMs).,,,,Area Managers,,,D-PY-09,
Payments,Shipment count mismatch in invoice (4.3.4),"Captain says FWD+RVP shipment count differs between captain and invoice. 
Inputs: Hub Code*, 
Invoice Number*, 
Payment Cycle*","1. Validate mandatory fields.
2. Use the Captain Payment Status & Amount query to find the delta between invoiced and actual FWD/RVP shipments.
3. Reply with the template; keep the ticket 'awaiting user response'.
4. Auto-close if no response within 72h.",,Mostly L1; L2 case-by-case.,Case-by-case only.,,,,D-PY-04,
Payments,Wrong debits marked in invoice – clarification (4.3.5),"Debits marked + credit note shared; captain wants clarification. Inputs: Hub Code*, Payment Cycle*, Credit Note No*/Enbolt ID*/AWBs, CN attachment.",Reroute the ticket to L1 of the Losses & Debits queue.,,Reroute to Losses & Debits L1 queue.,Case-by-case only.,Losses & Debits team,,,D-PY-02,
Payments,Wrong debits marked in invoice – reversal (4.3.6),Captain contesting the debit and asking for reversal.,Reroute the ticket to L1 of the Losses & Debits queue.,,Reroute to Losses & Debits L1 queue.,Case-by-case only.,Losses & Debits team,,,D-PY-02,
Payments,Razorpay (company QR) paid but in COD pendency (4.3.7),"Customer paid on Company QR (Razorpay) but amount in captain COD pendency. 
Inputs: Hub code*, 
Single/Bulk AWB*","1. Check the AWB(s) in the Razorpay Epay Bulk AWB Check query.
2. Result shown → AWB synced with Razorpay.
3. No result → revert with the form.",,,,,,,D-CC-04,
Payments,My Pilot has not received payment (4.3.8),"FE not paid for the chosen cycle. 
Inputs: Partner ID*, 
FE phone*, 
Hub code*, 
Payment cycle*, 
Date","1. Validate fields (Partner ID, FE phone, Hub code, Payment cycle).
2. Refer the LM Pilot Payout Raw query (input Payment Cycle + Partner ID).
3. Read 'Remarks' + last updated date.
4. Close with the status-specific template (Bts_open variants, Dpt_not_created variants, FAILED, Hold variants, Pending variants, SUCCEEDED, etc.).",,,,FE Payout / Cost Ops,,,D-PY-05,
Payments,My Pilot has not received payment (4.3.8),"FE not paid and status not in Metabase query – manual payout cases. 
Inputs: Partner ID*,
 FE phone*,
 Hub code*,
 Payment cycle*,
 Date","1. Refer the DA_Opaper_Billing Dashboard; filter by FE mobile number.
2. Verify Enbolt, Opaper Status and Final columns.
3. Close with the 'Final'-specific template (Adhoc / Billing / Pending CF).",,,,,,,D-PY-05,
Payments,My Pilot received partial payment (4.3.9),"FE not paid per approved rate card. 
Inputs: Partner ID*, 
FE phone*, 
Hub code*, 
Payment cycle*,
 Date","1. Ask the Captain to check the CPS tab on the Captain Panel for the approved rate card (can be changed there) — template.
2. If contested, check the Rate Card Change Request tracker.
3. Use the rate approved by the Cluster Head for pilot payment.",,,,,,,D-PY-07,
Payments,I have not received invoices for E-signing,"Inputs: Hub code *
Payment cycle*","1.Check if the DC is in Autopay from the File.
    If the DC is in Autopay:
    Inform the DC that invoices are available on the Captain Panel.
    Guide them to check invoices from the Captain Panel.
2.If the DC is not in Autopay:
    Check for any O-Paper onboarding issue.
    Help resolve the onboarding issue if found.
3.If no issue is found:
    Escalate the case to L2 for further support.",,"If none of the Previous issues exist,escalate to L2",L2 will escalate to Priyasmita Das for a Deeper dive,,,,D-PY-06,
Cash Handover,COD pendency reflecting in system (4.4.1),"Deposited money but still reflecting in COD pendency. 
Inputs: Source (CMS/Bank)*, 
Transaction ID*, 
Date*,
 Attachment*","1. Check the Valmo LMDC COD Pendency query for the latest pendency.
2. Check the Cash Handover query by hub code / Transaction ID.
3. If no pendency, close with the template (pendency 0; last deposit date & amount).",,,,,,,D-CC-06,
Cash Handover,COD pendency reflecting in system (4.4.1),"Deposited but reflecting due to payment to wrong UPI. 
Inputs: Deposit Slip*,
 Transaction ID*, 
Date*, 
Bank Statement","1. Check the hub code on the deposit slip to validate the correct UPI.
2. Wrong hub code → escalate to L2.
3. Correct hub code → verify the bank statement for a completed transaction; if unresolved, escalate to L2.",,Escalate to L2 (wrong UPI / unresolved).,Wrong-UPI deposits → escalate to Gopal Chandra Jha.,Gopal Chandra Jha,,,D-CC-06,
Cash Handover,COD pendency reflecting in system (4.4.1),"Deposited via CMS but not reflecting for DC. 
Inputs: Deposit Slip*,
 Transaction ID*, 
Date*, 
Bank Statement.","1. Check the Cash Handover query.
2. If no amount shown, validate with the Cluster Head; reply with the template.",,,,Cluster Head,,,D-CC-06,
Cash Handover,COD pendency reflecting in system (4.4.1),"COD/Negative Payout hardstop marked even after clearing COD pendency & losses. Inputs: Deposit Slip*, Transaction ID*, Date*","1. Check the hardstop tracker.
2. If in hardstop, share the LOSS form + COD form for the Captain to fill after clearing pendencies.
3. Escalate to L2.",,Escalate to L2 after forms filled.,Escalate to Gopal Chandra Jha (picks cases every alternate day).,Gopal Chandra Jha,,,D-CC-06,
Cash Handover,CMS is not aligned (4.4.2),CMS partner does not come to collect the COD amount. Inputs: Hub code*,Escalate the ticket directly to Riyaz.,,Direct escalation to Riyaz.,,Riyaz (CMS),,,D-CC-02,
Cash Handover,Cash Pendency Tab not visible (5),Captain unable to see Cash Pendency Tab in panel. Inputs: Hub code,"1. Verify the hub code against the Cost-Ops list.
2. If present → inform tab unavailable and share the VAN account PDF (template).
3. If not present → ask the Captain to fill the Google Form to create a VAN account; team reviews, creates VAN account, shares details (template).",,,,Cost Ops,,,REV-CC-cashtab,
Consumables,Has not received / cannot order consumables,S1: How to place an order,Reply with the ordering-process template (account must be whitelisted; details shared with vendors; wait 12–24h; portal link; try other vendors on error).,,,,Vendors / Suppliers,,,D-CN-01,
Consumables,Has not received / cannot order consumables,"S2: Unable to order – not whitelisted. Inputs: Partner name, mobile, email, Hub ID","1. If details missing, request via template.
2. Upload details to the whitelisting sheet; reply completion (template).",,,,Vendors / Suppliers,,,D-CN-05,
Consumables,Has not received / cannot order consumables,"S3: Track order / not received / status. Inputs: Order ID, Hub ID","1. Look up the Order ID in RVP Order Details; check Supplier Code, Dispatch/Delivery Date, Order Status, Docket No, Courier.
2. Delivered → loop in Supplier (L3).
3. Delivered but not received (fake delivery) → loop in Supplier (L3).
4. Dispatched → track on the courier site with the docket no; reply with status + how to self-track (template).",,Direct L3 escalation (loop in Supplier) for delivered / fake-delivery.,,Suppliers (L3),,,D-CN-02,
Consumables,Has not received / cannot order consumables,"S4: Received fewer consumables than ordered. Inputs: Order ID, consumables ordered, video proof of unpacking","1. Look up the Order ID in RVP Consumables Partner Details; check Order details, qty, status (amount = order details × qty).
2. Qty matches + delivered → template + loop Supplier (L3).
3. Qty matches + dispatched → template.
4. Qty not matching → loop Supplier (L3).",,Direct L3 escalation (loop in Supplier).,,Suppliers (L3),,,D-CN-04,
Consumables,"Secondary QC mismatch (damaged / format mismatch / tampered). Inputs: Order ID, Hub ID",S1: Damaged consumables received (video evidence),Reply acknowledging the inconvenience and loop in Supplier (Direct L3 escalation) — template.,,Direct L3 escalation (Supplier).,,Suppliers (L3),,,REV-CN-damaged,
Consumables,"Secondary QC mismatch (damaged / format mismatch / tampered). Inputs: Order ID, Hub ID",S2: Secondary QC failure (code format mismatch),"1. Evidence = photo of consumable packets showing the code (error flows to all consumables).
2. Loop in Suppliers (Direct L3 escalation); reply with template.",,Direct L3 escalation (Supplier).,,Suppliers (L3),,,REV-CN-qcformat,
Consumables,"RVP consumables invoice/payment not received (till April). Inputs: Hub ID, Order ID, Billing cycle, CN/DN, Invoice number",S1: Payment received for X of Y consumables (X<Y) – fraud-prone,"1. Enter the Hub ID in the Captain Payout query; check rvp_consumable_amount, rvp_consumable_packet_count, rvp_consumable_rate (rate × count = amount).
2. Column count < claimed count → escalate to L3.
3. Count matches → reply template.
4. Post-L3 validation routes to Cost-Ops.",,Escalate to L3 if counts mismatch; then Cost-Ops.,,Cost Ops; L3,,,"D-PY-10,D-CN-03",
Consumables,"RVP consumables invoice/payment not received (till April). Inputs: Hub ID, Order ID, Billing cycle, CN/DN, Invoice number",S2: Payment not received for any ordered consumables,"1. Enter the Hub ID in the Captain Payout query; check rvp_consumable_* columns.
2. If count ≈ 0 for the cycles → classify as arrear; payment 2 weeks after the order cycle.
3. Reply with the template.",,,,Cost Ops,,,"D-PY-10,D-CN-03",
Line Haul,Hub SLA At Risk: Inbound Line-Haul Delayed,,"1. Agent must enter the hub code in the vehicle timing query to 
identify a pattern.
2. If the truck timings are consistently off by a factor of 2 hours or
more then for more than a week then ",,,,,,,,
Others,Tech issues ,"Unable to scan,
Unable to close DRS/BTS,
Unable to mark shipment as delivered,
Unable to click/upload pictures,
App is hanging or freezing,
Login issues,
Any other Log10","Whenever a captain raises a technical issue, the agent must first verify the exact nature of the problem and confirm whether it is related to Log10.

If the issue is related to Log10, the agent should route the case to the Log10 Team using the template provided below:
""Dear Partner, this is a technical issue. Please raise a ticket with the Ops Tech team by emailing [email] include relevant supporting proof for assistance.

For any other support,Please  feel free to reach out to us.",,,,,,,D-OT-02,